&IN3
 IGRID=1          ,
 RLEFT= 0.83999999999999997     ,
 RRIGHT=  2.5400000000000000     ,
 ZBOTTO= -1.6000000000000001     ,
 ZTOP=  1.6000000000000001     ,
 IFCOIL=1          ,
 ISLPFC=1          ,
 IECOIL=1          ,
 MPNAM2="MPI11M067 ","MPI1A139  ","MPI2A067  ","MPI2A139  ","MPI3A139  ",
 "MPI4A139  ","MPI5A139  ","MPI66M247 ","MPI79A147 ","MPI67A142 ","MPI67A157 ",
 "MPI67A097 ","MPI6NA132 ","MPI6NA157 ","MPI66M067 ","MPI1B139  ","MPI2B067  ",
 "MPI2B139  ","MPI3B139  ","MPI4B139  ","MPI5B139  ","MPI66M157 ","MPI1B157  ",
 "MPI79B142 ","MPI7NB142 ","MPI67B157 ","MPI67B097 ","MPI6FB142 ","MPI6NB157 ",
 "MPI8A322  ","MPI89A322 ","MPI9A322  ","MPI79FA322","MPI79NA322","MPI7FA322 ",
 "MPI7NA322 ","MPI67A322 ","MPI6FA322 ","MPI6NA322 ","MPI66M322 ","MPI6NB322 ",
 "MPI6FB322 ","MPI67B322 ","MPI7NB322 ","MPI7FB322 ","MPI79B322 ","MPI9B322  ",
 "MPI89B322 ","MPI8B322  ","MPI5B322  ","MPI4B322  ","MPI3B322  ","MPI2B322  ",
 "MPI1B322  ","MPI11M322 ","MPI1A322  ","MPI2A322  ","MPI3A322  ","MPI4A322  ",
 "MPI5A322  ","MPI1U157  ","MPI2U157  ","MPI3U157  ","MPI4U157  ","DSL1U180  ",
 "DSL2U180  ","DSL3U180  ","DSL4U157  ","MPI5U157  ","MPI6U157  ","MPI7U157  ",
 "DSL5U157  ","DSL6U157  ","MPI1L180  ","MPI2L180  ","MPI3L180  ",
 XMP2= 0.97289999999999999     , 0.97870000000000001     , 0.97260000000000002     , 0.97670000000000001     , 0.97929999999999995     ,
  0.97640000000000005     , 0.97850000000000004     ,  2.4129999999999998     ,  1.7617000000000000     ,  2.2665000000000002     ,  2.2641000000000000     ,
   2.2654999999999998     ,  2.4087999999999998     ,  2.4066000000000001     ,  2.4133000000000000     , 0.97709999999999997     , 0.97219999999999995     ,
  0.97919999999999996     , 0.97689999999999999     , 0.98009999999999997     , 0.97740000000000005     ,  2.4129000000000000     , 0.97189999999999999     ,
   2.0436000000000001     ,  2.2088999999999999     ,  2.2595999999999998     ,  2.2624000000000000     ,  2.3119000000000001     ,  2.4140000000000001     ,
   1.2194000000000000     ,  1.4016999999999999     ,  1.5841000000000001     ,  1.7825000000000000     ,  1.9242999999999999     ,  2.0672999999999999     ,
   2.2193000000000001     ,  2.2702000000000000     ,  2.3189000000000002     ,  2.4159000000000002     ,  2.4182000000000001     ,  2.4161999999999999     ,
   2.3153999999999999     ,  2.2631000000000001     ,  2.2120000000000002     ,  2.0848000000000000     ,  1.8939999999999999     ,  1.6989000000000001     ,
   1.4769000000000001     ,  1.2541000000000000     ,  1.0479000000000001     , 0.97240000000000004     , 0.97399999999999998     , 0.97480000000000000     ,
  0.97370000000000001     , 0.97319999999999995     , 0.97409999999999997     , 0.97419999999999995     , 0.97450000000000003     , 0.97219999999999995     ,
   1.0510999999999999     ,  1.4450000000000001     ,  1.5600000000000001     ,  1.7230000000000001     ,  1.8730000000000000     ,  1.5060000000000000     ,
   1.5900000000000001     ,  1.7300000000000000     ,  1.8770000000000000     ,  1.2180000000000000     ,  1.0750000000000000     , 0.97599999999999998     ,
   1.1850000000000001     ,  1.0860000000000001     ,  1.5104000000000000     ,  1.6103000000000001     ,  1.7102999999999999     ,
 YMP2= -3.7000000000000002E-003,  6.9900000000000004E-002, 0.51800000000000002     , 0.20940000000000000     , 0.34710000000000002     ,
  0.48509999999999998     , 0.75910000000000000     , -2.5000000000000001E-003,  1.3123000000000000     , 0.75719999999999998     , 0.75980000000000003     ,
  0.75780000000000003     , 0.27660000000000001     , 0.25440000000000002     ,  2.8999999999999998E-003, -6.9099999999999995E-002,-0.51649999999999996     ,
 -0.20699999999999999     ,-0.34279999999999999     ,-0.48180000000000001     ,-0.75700000000000001     , -1.0000000000000000E-003,-0.18310000000000001     ,
  -1.1097999999999999     ,-0.86690000000000000     ,-0.75380000000000003     ,-0.75100000000000000     ,-0.62019999999999997     ,-0.24410000000000001     ,
   1.4055000000000000     ,  1.4070000000000000     ,  1.4084000000000001     ,  1.3230000000000000     ,  1.2063999999999999     ,  1.0904000000000000     ,
  0.86980000000000002     , 0.74619999999999997     , 0.62280000000000002     , 0.24920000000000000     , -8.9999999999999998E-004,-0.24379999999999999     ,
 -0.62400000000000000     ,-0.74870000000000003     ,-0.87250000000000005     , -1.1020000000000001     , -1.3327000000000000     , -1.4063000000000001     ,
  -1.4055000000000000     , -1.4047000000000001     , -1.3302000000000000     , -1.1589000000000000     ,-0.85419999999999996     ,-0.51219999999999999     ,
 -0.18700000000000000     , -2.3000000000000000E-003, 0.18170000000000000     , 0.51160000000000005     , 0.85029999999999994     ,  1.1609000000000000     ,
   1.3304000000000000     ,  1.2769999999999999     ,  1.1870000000000001     ,  1.1120000000000001     ,  1.1160000000000001     ,  1.2700000000000000     ,
   1.1980000000000000     ,  1.1419999999999999     ,  1.1330000000000000     ,  1.2980000000000000     ,  1.2020000000000000     , 0.97899999999999998     ,
   1.2860000000000000     ,  1.2280000000000000     , 2*-1.2915000000000001      , -1.2918000000000001     ,
 AMP2=  90.000000000000000     ,  90.260000000000005     ,  89.799999999999997     ,  89.870000000000005     ,  90.069999999999993     ,
   90.010000000000005     ,  89.739999999999995     , -90.500000000000000     , -39.500000000000000     , -67.299999999999997     , -67.799999999999997     ,
  -67.599999999999994     , -89.000000000000000     , -89.390000000000001     , -89.900000000000006     ,  90.010000000000005     ,  90.299999999999997     ,
   89.590000000000003     ,  90.049999999999997     ,  89.859999999999999     ,  89.790000000000006     , -89.780000000000001     ,  89.549999999999997     ,
  -129.09999999999999     , -112.56999999999999     , -112.80000000000000     , -112.59999999999999     , -113.00000000000000     , -89.579999999999998     ,
  0.29999999999999999     , 0.66700000000000004     , 0.61699999999999999     , -39.283000000000001     , -39.167000000000002     , -39.417000000000002     ,
  -68.099999999999994     , -67.900000000000006     , -68.000000000000000     , -89.332999999999998     , -89.900000000000006     ,  269.25000000000000     ,
  -113.40000000000001     , -112.80000000000000     , -113.50000000000000     ,  230.81700000000001     ,  230.46700000000001     ,  179.86699999999999     ,
   180.08300000000000     ,  180.03299999999999     ,  136.38300000000001     ,  89.566999999999993     ,  89.750000000000000     ,  90.266999999999996     ,
   90.117000000000004     ,  89.933000000000007     ,  90.016999999999996     ,  89.700000000000003     ,  90.150000000000006     ,  90.483000000000004     ,
   44.616999999999997     , -40.549999999999997     , -40.770000000000003     , -3.2999999999999998     , -2.7500000000000000     , 2*49.530000000000001       ,
   92.299999999999997     ,  90.500000000000000     ,  66.302999999999997     , 0.72899999999999998     ,  90.259000000000000     ,  156.55000000000001     ,
