ACOILC,ADP ring?
AELIP,"""A Ellipse"". Minor radius in meters of ellipse for current initialization. Default = 0.60"
ALPHAFP,Describes the width of the scrapeoff layer in which the halo currents flow. (Must set ICUTFP=2?)
,0<= ALPHAFP <=1
,"1 = zero thickness,"
,"0 = current layer extends either to the first separatrix surface surrounding the last closed flux surface or, if there is no external separatrix, it can flow anywhere inside the chamber."
,It is assumed that no current flows outside this external separatrix. Default = 0.0
BETAP0,GAQ current density profile parameter. (Get GAQ form by default when you run fixed boundary calculation?) Ignored unless ICURRT=4? Default=0.5
BTOR,"""B Toroidal"". Toroidal magnetic field in Tesla. For fixed boundary calculation, this is specified by user. For fitting mode, this is obtained from data using input mode 5 and put into the K-file. Default = ??"
CO2COR,"""CO2 Correction"". Correction factor to apply to Thompson to make calibration match CO2 interferometer(?). Default = 1.0"
CONDIN,Default = 10-6
CSTABNE,Stabilization value for ne fitting. (NOT VARIABLE!) Default = 0.0
CSTABTE,Stabilization value for Te fitting. (NOT VARIABLE!) Default = 0.0
CUTIP,Maximum amount of plasma current in Amp to be considered as vacuum. Run vacuum solution if plasma current not larger than this value? Default=80000.
DMASS,"""Density Mass"". Mass density in kg/m3. See NMASS."
DNBEAM,"Beam particle density, for kinetic fit - from ONETWO code."
DNETHOM,"""Density ne Thompson"". Density from Thompson scattering, from some other code."
DNMIN,Default = 1.0
EELIP,"""Elongation Ellipse"". Elongation of ellipse for current initialization. Default=1.2"
ELOMIN,"""Elongation Minimum"". Minimum plasma elongation at which EFIT tries to separate betap and li. Default=0.9"
EMP,GAQ current density profile parameter. Ignored unless ICURRT=4? Default = 1.0
ENP,GAQ current density profile parameter. Ignored unless ICURRT=4? Default = 1.0
EMW,GAQ current density profile parameter for rotation. Ignored unless ICURRT=4?
ENW,GAQ current density profile parameter for rotation. Ignored unless ICURRT=4?
ERROR,"Specifies when EFIT should stop iterating to solution. If chi-squared decreases monotonically, then iterations stop when the relative error (maximum flux difference between successive iterations) < ERROR. Default = 10-3. See also ERRMIN."
ERRORQ,"""Error in q"". Standard deviation for q fitting. Default= 10-3"
FCURBD,"""F Current Boundary""."
,1 = force FF'=0 at boundary.
,0 = let FF' have a finite value at boundary
,The method by which FF'=0 is forced is to add another parameter to the parametrization whose coefficient is the negative sum of all other coefficients. (This makes sense for poly parametrization - what about other parametrizations?) Default = 1.0
FITZTS,"If FITZTS=='te', fit the Thomson scattering electron temperature measurement with a tanh fit to constrain the plasma edge location. Default = 'no'"
FWTPRE,Default = all 1.0's
FWTQA,"""Fit Weight q-on-axis"". Flag to add axial q constraint, q on axis = QVFIT, to other constraints on current profile"
,1 = include constraint
,0 = don't include constraint (default)
FWTXX,Default = 0.2
GAMMAF,GAQ current profile parameter.
GAMMAP,GAQ current profile parameter. Default = 1010
IACOIL,1 = turn on advance divertor coil. Default=0
IAVED,"""IAverage Density"". Time in milliseconds for averaging CO2 density data, 10. (actually get +/- this value)"
IAVEM,"""IAverage Magnetics"". Time in milliseconds for averaging magnetic data. (actually get +/- this value) Default = 5"
IAVEUS,"""IAverage usec"". Changes units on averaging times (IAVED, IAVEM, IAVEV) to microseconds"
,>0 change units to microseconds
,<=0 leave units in milliseconds (Default=0)
IAVEV,"""IAverage Voltage"". Time in milliseconds for averaging loop voltage. Default = 10"
IBATCH,1 = write out flux surface coordinates in P(SHOT).TIME file. Default = 0
IBOUND,0 = trace from inside wall. (default)
,-1 = trace from outside wall.
IBTCOMP,"""(Integer flag) BT Compensation"". Toroidal field pickup compensation. Subtract contributions to poloidal magnetic field probe measurements due to pickup from toroidal field coil"
,<=0 no compensation
,> 0 apply compensation (Default=1)
IBUNMN,"""(Integer flag) Buneman"". 0 = Green's method."
,1 = Buneman's method.
,2 = Buneman's method until error less than 10-3 then Green's method.
,3 = improved Buneman's (default).
ICALBET,>0 compute beta with various normalizations and output to FITOUT.DAT. (Default=1)
,<=0 don't
ICINIT,"""(Integer flag) Current Initialization"". Plasma current profile initialization parameter."
,"1 = elliptical and uniform flux surface (EELIP,AELIP,RELIP,ZELIP)."
,2 = elliptical and parabolic for all timeslices (default) .
,-2 = use information from ESAVE.DAT (from a previous EFIT run) first timeslice and previous timeslice subsequently.
,-12= elliptical and parabolic first timeslice and previous timeslice subsequently.
ICNTOUR,"""(Integer flag) Contour""."
,+ = bypass CNTOUR routine.
,Default=0
ICONSI,How to make contour plots of fields
,+ = for fluxes and poloidal field contour plot.
,"1 = Default, horizontal and vertical scans for both fluxes and field plot."
,"2, 4 = use 'SCALE' in DISSPLA call for fluxes plot."
,"3, 4 = use 'SCALE' in DISSPLA call for field plot."
,Default = -1
ICONVR,Specify solution mode
,"1 = fitting mode for mxiter, nxiter iterations until the specified error is satisfied."
,"2 = fitting mode until chisq reverse, must satisfy minimum error errmin and minimum number of iterations, as well as a minimum chisq (default)."
,3 = equilibrium mode.
,- = Green's table calculations for -ICONVR filaments and write file RPFXX.DAT for use with MFIT.
ICUTFP,2 = to allow force-free current to flow in scrape-off layer (default).
,0 = ???
,See also ALPHAFP.
ICURRT,"""(Integer flag) Current"". Which current profile parametrization to use"
,1 = not implemented.
,2 = linear polynomials for P' and FF' or spline(default).
,3 = not implemented.
,4 = GAQ type current profile.
,5 = same as 2 but include toroidal rotation.
IDFILA,+ = filament set for MFIT.
,2 = outside limited circular
,3 = good for most purpose
,4 = small inside limited circular
,6 = for plasmas in bottom half of vessel
,8 = for plasmas in top half of vessel like 71665.01800
,9 = for plasmas in top half vessel
,11 = for VDE disruption in bottom half of vessel (A)
,12 = for cylindrical annulus ADP electrode startup (B)
IECOIL,"""(Integer flag) E-coil"". E-coil plotting"
,1 = plot E coils with color coding for different connections.
,0 = do not plot E coils (Default)
IECURR,"""(Integer flag) E-coil current""."
,1 = include E coil currents in calculations (default).
,2 = fit E-coil currents
,(How is this related to FWTEC??)
IERCHK,"""(Integer flag) Error Check""."
,>0 check for MHD fitting errors (Default=1)
,<0 don't check for MHD fitting errors
IEXCAL,1 = plot magnetic signals. Default=0
IFITVS,"""(Integer flag) Fit Vessel"". The DIII-D vessel can be modeled as 24 individual current carrying elements, i.e. additional unknown sources of current (in both fitting or equilibrium modes?). Currents in these elements are treated as free parameters to be solved for."
,1 = Include vessel segment currents in solution.
,0 = ignore vessel segment currents (default).
IOUT,Output file option. This is a bitwise switch except that 6 overwrites 2 and 4.
