KFFFNC,Choice of basis function for FF'.
,0 = polynomial representation FF'(psi)=gamma0+gamma1 psi+...+gamman psi^n.
,1 = ??
,2 = ??
,3 = ??
,4 = ??
,5 = ??
,6 = spline respresentation.
,8 = Polynomial + local representation ({\displaystyle \psi _{EC}}= PSIECN and {\displaystyle \delta \psi _{EC}}= DPSIECN):
,{\displaystyle FF'(\psi )=\sum _{n=1}^{N-1}\left[\gamma _{n}\psi ^{n-1}-{\mbox{FCURBD}}\psi ^{N-1}\right]+{\begin{cases}\gamma _{N}\cos ^{2}\left[{\frac {\pi }{2}}{\frac {\psi -\psi _{EC}}{\delta \psi _{EC}}}\right]&|\psi -\psi _{EC}|<\delta \psi _{EC}\\0&{\mbox{otherwise}}\end{cases}}}
KPPFNC,Choice of basis function for P'.
,0 = polynomial representation P'(psi)=alpha0+alpha1 psi+...+alphan psi^n.
,1 = ??
,2 = ??
,3 = ??
,4 = ??
,5 = ??
,6 = spline respresentation.
KWWFNC,Choice of basis function for POmega'.
,0 = polynomial representation.
,1 = ??
,2 = ??
,3 = ??
,4 = ??
,5 = ??
,6 = spline respresentation
ICPROF,Specific choice of current profile
,0 = current profile is not specified by this variable (default)
,1 = no edge current density allowed
,2 = free edge current density
,3 = weak edge current density constraint
,"This sets some or all of the variables KFFCUR, KPPCUR, FCURBD, PCURBD, FWTBP, FWTQA, QVFIT, KCALPA, CALPA, XALPA, KCGAMA, CGAMA, and XGAMA to predefined values."
,"NOTE that if these variables are seperately specified in the namelist input, the values set by the ICPROF variable will override them."
,
KPPCUR,Number of coefficients in polynomial representation of P'. Ignored when using spline representation. Default = 3
KFFCUR,Number of coefficients in polynomial representation of FF'. Ignored when using spline representation. Default = 1
KCALPA,+ = number of constraints on coefficients alpha for P' (only relevant when ICURRT=2) specified through matrix CALPA and vector XALPA. For both equilibrium and fitting. Default=0
CALPA,Constraint matrix for P' when ICURRT=2 and KCALPA>0.
,KPPFNC=0
,"Defines constraint equations of the form CALPA(1,i) alpha(1) + CALPA(2,i) alpha(2) +...+ CALPA(n,i) alpha(n) = XALPA(i) for i=1 to KCALPA, where n = KPPCUR. Can scale coefficients up or down relative to nominal weights of 1 to get stronger or weaker constraint, respectively. Default CALPA(1,1) = (0.1,0.1,0.1) ."
,KPPFNC=6
,"Defines constraint equations of the form CALPA(1,i) ppknot(1)+CALPA(2,i) ppknot(1)'+CALPA(3,i) ppknot(2) +...+ CALPA(2n,i) ppknot(n)'=XALPA(i) for i=1 to KCALPA, where n = KPPKNT."
XALPA,Constraint vector for P' when ICURRT=2 and KCALPA>0. See CALPA.
KCGAMA,"+ = number of constraints on coefficients gamma for FF' (only relevant when ICURRT=2), specified through matrix CGAMA and vector XGAMA. For both equilibrium and fitting. Default=0"
CGAMA,"Constraint matrix for FF' when ICURRT=2 and KCGAMA>0. If KFFFNC = 0, defines constraint equations of the form CGAMA(1,i) gamma(1) + CGAMA(2,i) gamma(2) +...+ CGAMA(n,i) gamma(n) = XGAMA(i) for i=1 to KCGAMA, where n = KFFCUR. If KFFFNC = 6, see description under CALPA."
